time,power
1584171730000000000,60
1584171732000000000,60
1584171734000000000,62
1584171736000000000,60
1584171738000000000,60
1584171740000000000,60
1584171742000000000,61
1584171744000000000,61
1584171746000000000,60
1584171748000000000,60
1584171750000000000,60
1584171752000000000,60
1584171754000000000,59
1584171756000000000,61
1584171758000000000,60
1584171760000000000,61
1584171762000000000,60
1584171764000000000,58
1584171766000000000,61
1584171768000000000,61
1584171770000000000,60
1584171772000000000,60
1584171774000000000,60
1584171776000000000,60
1584171778000000000,60
1584171780000000000,60
1584171782000000000,60
1584171784000000000,60
1584171786000000000,60
1584171788000000000,60
1584171790000000000,60
1584171792000000000,61
1584171794000000000,59
1584171796000000000,60
1584171798000000000,59
1584171800000000000,59
1584171802000000000,60
1584171804000000000,62
1584171806000000000,60
1584171808000000000,60
1584171810000000000,61
1584171812000000000,60
1584171814000000000,60
1584171816000000000,61
1584171818000000000,59
1584171820000000000,60
1584171822000000000,60
1584171824000000000,60
1584171826000000000,60
1584171828000000000,59
1584171830000000000,61
1584171832000000000,61
1584171834000000000,59
1584171836000000000,60
1584171838000000000,59
1584171840000000000,59
1584171842000000000,61
1584171844000000000,60
1584171846000000000,59
1584171848000000000,59
1584171850000000000,60
1584171852000000000,60
1584171854000000000,60
1584171856000000000,59
1584171858000000000,60
1584171860000000000,61
1584171862000000000,59
1584171864000000000,60
1584171866000000000,59
1584171868000000000,61
1584171870000000000,59
1584171872000000000,60
1584171874000000000,60
1584171876000000000,60
1584171878000000000,61
1584171880000000000,61
1584171882000000000,59
1584171884000000000,59
1584171886000000000,61
1584171888000000000,59
1584171890000000000,59
1584171892000000000,60
1584171894000000000,60
1584171896000000000,60
1584171898000000000,61
1584171900000000000,61
1584171902000000000,61
1584171904000000000,58
1584171906000000000,61
1584171908000000000,60
1584171910000000000,60
1584171912000000000,59
1584171914000000000,167
1584171916000000000,159
1584171918000000000,160
1584171920000000000,162
1584171922000000000,160
1584171924000000000,158
1584171926000000000,160
1584171928000000000,161
1584171930000000000,163
1584171932000000000,162
1584171934000000000,162
1584171936000000000,160
1584171938000000000,161
1584171940000000000,162
1584171942000000000,161
1584171944000000000,159
1584171946000000000,159
1584171948000000000,160
1584171950000000000,162
1584171952000000000,160
1584171954000000000,161
1584171956000000000,161
1584171958000000000,162
1584171960000000000,161
1584171962000000000,160
1584171964000000000,161
1584171966000000000,161
1584171968000000000,158
1584171970000000000,160
1584171972000000000,162
1584171974000000000,161
1584171976000000000,160
1584171978000000000,161
1584171980000000000,162
1584171982000000000,161
1584171984000000000,160
1584171986000000000,162
1584171988000000000,161
1584171990000000000,162
1584171992000000000,162
1584171994000000000,161
1584171996000000000,162
1584171998000000000,161
1584172000000000000,161
1584172002000000000,163
1584172004000000000,163
1584172006000000000,163
1584172008000000000,161
1584172010000000000,162
1584172012000000000,161
1584172014000000000,159
1584172016000000000,160
1584172018000000000,161
1584172020000000000,163
1584172022000000000,159
1584172024000000000,161
1584172026000000000,161
1584172028000000000,162
1584172030000000000,161
1584172032000000000,162
1584172034000000000,161
1584172036000000000,161
1584172038000000000,161
1584172040000000000,160
1584172042000000000,161
1584172044000000000,160
1584172046000000000,161
1584172048000000000,161
1584172050000000000,163
1584172052000000000,160
1584172054000000000,162
1584172056000000000,159
1584172058000000000,159
1584172060000000000,162
1584172062000000000,162
1584172064000000000,161
1584172066000000000,162
1584172068000000000,161
1584172070000000000,163
1584172072000000000,162
1584172074000000000,161
1584172076000000000,160
1584172078000000000,161
1584172080000000000,160
1584172082000000000,161
1584172084000000000,160
1584172086000000000,162
1584172088000000000,161
1584172090000000000,162
1584172092000000000,162
1584172094000000000,162
1584172096000000000,161
1584172098000000000,162
1584172100000000000,162
1584172102000000000,160
1584172104000000000,161
1584172106000000000,161
1584172108000000000,367
1584172110000000000,374
1584172112000000000,370
1584172114000000000,368
1584172116000000000,370
1584172118000000000,370
1584172120000000000,372
1584172122000000000,373
1584172124000000000,368
1584172126000000000,372
1584172128000000000,367
1584172130000000000,370
1584172132000000000,369
1584172134000000000,371
1584172136000000000,374
1584172138000000000,366
1584172140000000000,375
1584172142000000000,367
1584172144000000000,369
1584172146000000000,367
1584172148000000000,372
1584172150000000000,366
1584172152000000000,365
1584172154000000000,372
1584172156000000000,368
1584172158000000000,373
1584172160000000000,367
1584172162000000000,372
1584172164000000000,366
1584172166000000000,369
1584172168000000000,368
1584172170000000000,367
1584172172000000000,365
1584172174000000000,365
1584172176000000000,368
1584172178000000000,371
1584172180000000000,371
1584172182000000000,368
1584172184000000000,372
1584172186000000000,370
1584172188000000000,368
1584172190000000000,371
1584172192000000000,371
1584172194000000000,369
1584172196000000000,369
1584172198000000000,363
1584172200000000000,366
1584172202000000000,371
1584172204000000000,373
1584172206000000000,369
1584172208000000000,373
1584172210000000000,374
1584172212000000000,366
1584172214000000000,373
1584172216000000000,372
1584172218000000000,367
1584172220000000000,366
1584172222000000000,371
1584172224000000000,370
1584172226000000000,371
1584172228000000000,366
1584172230000000000,364
1584172232000000000,364
1584172234000000000,366
1584172236000000000,373
1584172238000000000,364
1584172240000000000,365
1584172242000000000,366
1584172244000000000,368
1584172246000000000,372
1584172248000000000,376
1584172250000000000,373
1584172252000000000,369
1584172254000000000,370
1584172256000000000,371
1584172258000000000,368
1584172260000000000,368
1584172262000000000,370
1584172264000000000,372
1584172266000000000,373
1584172268000000000,373
1584172270000000000,370
1584172272000000000,366
1584172274000000000,366
1584172276000000000,365
1584172278000000000,373
1584172280000000000,373
1584172282000000000,373
1584172284000000000,367
1584172286000000000,374
1584172288000000000,370
1584172290000000000,371
1584172292000000000,373
1584172294000000000,371
1584172296000000000,371
1584172298000000000,387
1584172300000000000,386
1584172302000000000,386
1584172304000000000,393
1584172306000000000,393
1584172308000000000,393
1584172310000000000,393
1584172312000000000,394
1584172314000000000,394
1584172316000000000,394
1584172318000000000,394
1584172320000000000,394
1584172322000000000,394
1584172324000000000,394
1584172326000000000,393
1584172328000000000,394
1584172330000000000,394
1584172332000000000,394
1584172334000000000,393
1584172336000000000,394
1584172338000000000,394
1584172340000000000,394
1584172342000000000,394
1584172344000000000,394
1584172346000000000,394
1584172348000000000,394
1584172350000000000,394
1584172352000000000,394
1584172354000000000,394
1584172356000000000,394
1584172358000000000,395
1584172360000000000,395
1584172362000000000,395
1584172364000000000,395
1584172366000000000,395
1584172368000000000,394
1584172370000000000,394
1584172372000000000,394
1584172374000000000,394
1584172376000000000,394
1584172378000000000,394
1584172380000000000,394
1584172382000000000,394
1584172384000000000,393
1584172386000000000,393
1584172388000000000,393
1584172390000000000,394
1584172392000000000,394
1584172394000000000,394
1584172396000000000,394
1584172398000000000,394
1584172400000000000,394
1584172402000000000,394
1584172404000000000,394
1584172406000000000,394
1584172408000000000,394
1584172410000000000,394
1584172412000000000,394
1584172414000000000,394
1584172416000000000,394
1584172418000000000,394
1584172420000000000,394
1584172422000000000,394
1584172424000000000,394
1584172426000000000,394
1584172428000000000,394
1584172430000000000,394
1584172432000000000,394
1584172434000000000,394
1584172436000000000,394
1584172438000000000,394
1584172440000000000,394
1584172442000000000,394
1584172444000000000,394
1584172446000000000,394
1584172448000000000,394
1584172450000000000,394
1584172452000000000,394
1584172454000000000,394
1584172456000000000,394
1584172458000000000,394
1584172460000000000,394
1584172462000000000,394
1584172464000000000,395
1584172466000000000,395
1584172468000000000,395
1584172470000000000,394
1584172472000000000,395
1584172474000000000,395
1584172476000000000,395
1584172478000000000,395
1584172480000000000,395
1584172482000000000,395
1584172484000000000,395
1584172486000000000,395
1584172488000000000,395
1584172490000000000,395
1584172492000000000,395
1584172494000000000,401
1584172496000000000,402
1584172498000000000,402
1584172500000000000,402
1584172502000000000,402
1584172504000000000,402
1584172506000000000,402
1584172508000000000,402
1584172510000000000,402
1584172512000000000,401
1584172514000000000,401
1584172516000000000,401
1584172518000000000,402
1584172520000000000,402
1584172522000000000,402
1584172524000000000,402
1584172526000000000,402
1584172528000000000,402
1584172530000000000,402
1584172532000000000,402
1584172534000000000,402
1584172536000000000,402
1584172538000000000,402
1584172540000000000,402
1584172542000000000,402
1584172544000000000,401
1584172546000000000,401
1584172548000000000,401
1584172550000000000,401
1584172552000000000,401
1584172554000000000,401
1584172556000000000,401
1584172558000000000,401
1584172560000000000,401
1584172562000000000,401
1584172564000000000,401
1584172566000000000,401
1584172568000000000,402
1584172570000000000,402
1584172572000000000,402
1584172574000000000,401
1584172576000000000,401
1584172578000000000,401
1584172580000000000,401
1584172582000000000,401
1584172584000000000,401
1584172586000000000,401
1584172588000000000,401
1584172590000000000,401
1584172592000000000,401
1584172594000000000,401
1584172596000000000,401
1584172598000000000,401
1584172600000000000,401
1584172602000000000,401
1584172604000000000,401
1584172606000000000,401
1584172608000000000,401
1584172610000000000,401
1584172612000000000,401
1584172614000000000,401
1584172616000000000,401
1584172618000000000,401
1584172620000000000,401
1584172622000000000,401
1584172624000000000,401
1584172626000000000,401
1584172628000000000,401
1584172630000000000,401
1584172632000000000,401
1584172634000000000,401
1584172636000000000,401
1584172638000000000,401
1584172640000000000,401
1584172642000000000,401
1584172644000000000,401
1584172646000000000,401
1584172648000000000,401
1584172650000000000,401
1584172652000000000,401
1584172654000000000,401
1584172656000000000,401
1584172658000000000,401
1584172660000000000,401
1584172662000000000,400
1584172664000000000,401
1584172666000000000,401
1584172668000000000,401
1584172670000000000,401
1584172672000000000,401
1584172674000000000,401
1584172676000000000,401
1584172678000000000,401
1584172680000000000,401
1584172682000000000,401
1584172684000000000,401
1584172686000000000,394
1584172688000000000,394
1584172690000000000,394
1584172692000000000,394
1584172694000000000,394
1584172696000000000,395
1584172698000000000,395
1584172700000000000,395
1584172702000000000,395
1584172704000000000,395
1584172706000000000,395
1584172708000000000,395
1584172710000000000,395
1584172712000000000,395
1584172714000000000,395
1584172716000000000,395
1584172718000000000,395
1584172720000000000,395
1584172722000000000,395
1584172724000000000,395
1584172726000000000,395
1584172728000000000,395
1584172730000000000,395
1584172732000000000,395
1584172734000000000,395
1584172736000000000,396
1584172738000000000,396
1584172740000000000,396
1584172742000000000,396
1584172744000000000,396
1584172746000000000,396
1584172748000000000,396
1584172750000000000,396
1584172752000000000,396
1584172754000000000,396
1584172756000000000,396
1584172758000000000,395
1584172760000000000,396
1584172762000000000,396
1584172764000000000,396
1584172766000000000,396
1584172768000000000,396
1584172770000000000,396
1584172772000000000,396
1584172774000000000,396
1584172776000000000,396
1584172778000000000,396
1584172780000000000,396
1584172782000000000,396
1584172784000000000,396
1584172786000000000,396
1584172788000000000,396
1584172790000000000,395
1584172792000000000,395
1584172794000000000,395
1584172796000000000,395
1584172798000000000,396
1584172800000000000,397
1584172802000000000,397
1584172804000000000,397
1584172806000000000,396
1584172808000000000,396
1584172810000000000,396
1584172812000000000,396
1584172814000000000,396
1584172816000000000,397
1584172818000000000,397
1584172820000000000,397
1584172822000000000,397
1584172824000000000,397
1584172826000000000,397
1584172828000000000,397
1584172830000000000,397
1584172832000000000,396
1584172834000000000,396
1584172836000000000,396
1584172838000000000,397
1584172840000000000,397
1584172842000000000,397
1584172844000000000,397
1584172846000000000,397
1584172848000000000,397
1584172850000000000,397
1584172852000000000,397
1584172854000000000,397
1584172856000000000,397
1584172858000000000,397
1584172860000000000,397
1584172862000000000,397
1584172864000000000,397
1584172866000000000,397
1584172868000000000,397
1584172870000000000,397
1584172872000000000,397
1584172874000000000,397
1584172876000000000,397
1584172878000000000,188
1584172880000000000,184
1584172882000000000,187
1584172884000000000,187
1584172886000000000,190
1584172888000000000,186
1584172890000000000,189
1584172892000000000,185
1584172894000000000,185
1584172896000000000,186
1584172898000000000,187
1584172900000000000,184
1584172902000000000,190
1584172904000000000,185
1584172906000000000,187
1584172908000000000,187
1584172910000000000,189
1584172912000000000,185
1584172914000000000,185
1584172916000000000,189
1584172918000000000,185
1584172920000000000,187
1584172922000000000,185
1584172924000000000,184
1584172926000000000,186
1584172928000000000,189
1584172930000000000,188
1584172932000000000,188
1584172934000000000,187
1584172936000000000,189
1584172938000000000,189
1584172940000000000,190
1584172942000000000,185
1584172944000000000,190
1584172946000000000,184
1584172948000000000,184
1584172950000000000,185
1584172952000000000,187
1584172954000000000,188
1584172956000000000,189
1584172958000000000,189
1584172960000000000,186
1584172962000000000,185
1584172964000000000,186
1584172966000000000,185
1584172968000000000,186
1584172970000000000,187
1584172972000000000,188
1584172974000000000,188
1584172976000000000,188
1584172978000000000,188
1584172980000000000,186
1584172982000000000,189
1584172984000000000,185
1584172986000000000,185
1584172988000000000,183
1584172990000000000,185
1584172992000000000,185
1584172994000000000,187
1584172996000000000,187
1584172998000000000,184
1584173000000000000,186
1584173002000000000,187
1584173004000000000,188
1584173006000000000,189
1584173008000000000,190
1584173010000000000,189
1584173012000000000,188
1584173014000000000,190
1584173016000000000,188
1584173018000000000,191
1584173020000000000,186
1584173022000000000,187
1584173024000000000,186
1584173026000000000,188
1584173028000000000,187
1584173030000000000,187
1584173032000000000,185
1584173034000000000,185
1584173036000000000,189
1584173038000000000,190
1584173040000000000,185
1584173042000000000,187
1584173044000000000,184
1584173046000000000,189
1584173048000000000,189
1584173050000000000,185
1584173052000000000,187
1584173054000000000,186
1584173056000000000,186
1584173058000000000,126
1584173060000000000,126
1584173062000000000,126
1584173064000000000,127
1584173066000000000,129
1584173068000000000,129
1584173070000000000,129
1584173072000000000,127
1584173074000000000,130
1584173076000000000,126
1584173078000000000,128
1584173080000000000,128
1584173082000000000,126
1584173084000000000,129
1584173086000000000,128
1584173088000000000,127
1584173090000000000,128
1584173092000000000,127
1584173094000000000,127
1584173096000000000,128
1584173098000000000,127
1584173100000000000,126
1584173102000000000,127
1584173104000000000,127
1584173106000000000,126
1584173108000000000,129
1584173110000000000,126
1584173112000000000,129
1584173114000000000,129
1584173116000000000,126
1584173118000000000,129
1584173120000000000,128
1584173122000000000,128
1584173124000000000,130
1584173126000000000,127
1584173128000000000,127
1584173130000000000,126
1584173132000000000,127
1584173134000000000,129
1584173136000000000,131
1584173138000000000,129
1584173140000000000,129
1584173142000000000,126
1584173144000000000,128
1584173146000000000,129
1584173148000000000,126
1584173150000000000,128
1584173152000000000,129
1584173154000000000,128
1584173156000000000,128
1584173158000000000,129
1584173160000000000,127
1584173162000000000,130
1584173164000000000,129
1584173166000000000,128
1584173168000000000,127
1584173170000000000,129
1584173172000000000,128
1584173174000000000,129
1584173176000000000,130
1584173178000000000,127
1584173180000000000,130
1584173182000000000,128
1584173184000000000,130
1584173186000000000,130
1584173188000000000,128
1584173190000000000,129
1584173192000000000,127
1584173194000000000,126
1584173196000000000,128
1584173198000000000,129
1584173200000000000,129
1584173202000000000,130
1584173204000000000,128
1584173206000000000,128
1584173208000000000,127
1584173210000000000,130
1584173212000000000,127
1584173214000000000,126
1584173216000000000,126
1584173218000000000,129
1584173220000000000,129
1584173222000000000,129
1584173224000000000,130
1584173226000000000,126
1584173228000000000,128
1584173230000000000,127
1584173232000000000,129
1584173234000000000,128
1584173236000000000,128
1584173238000000000,130
1584173240000000000,127
1584173242000000000,128
1584173244000000000,128
1584173246000000000,102
1584173248000000000,100
1584173250000000000,102
1584173252000000000,103
1584173254000000000,102
1584173256000000000,103
1584173258000000000,103
1584173260000000000,103
1584173262000000000,102
1584173264000000000,103
1584173266000000000,103
1584173268000000000,102
1584173270000000000,102
1584173272000000000,101
1584173274000000000,103
1584173276000000000,102
1584173278000000000,103
1584173280000000000,104
1584173282000000000,104
1584173284000000000,103
1584173286000000000,101
1584173288000000000,103
1584173290000000000,102
1584173292000000000,102
1584173294000000000,103
1584173296000000000,101
1584173298000000000,103
1584173300000000000,101
1584173302000000000,104
1584173304000000000,104
1584173306000000000,103
1584173308000000000,104
1584173310000000000,103
1584173312000000000,104
1584173314000000000,104
1584173316000000000,104
1584173318000000000,103
1584173320000000000,104
1584173322000000000,102
1584173324000000000,101
1584173326000000000,103
1584173328000000000,102
1584173330000000000,103
1584173332000000000,100
1584173334000000000,103
1584173336000000000,102
1584173338000000000,101
1584173340000000000,101
1584173342000000000,101
1584173344000000000,102
1584173346000000000,102
1584173348000000000,103
1584173350000000000,103
1584173352000000000,103
1584173354000000000,102
1584173356000000000,104
1584173358000000000,103
1584173360000000000,102
1584173362000000000,102
1584173364000000000,103
1584173366000000000,103
1584173368000000000,102
1584173370000000000,103
1584173372000000000,104
1584173374000000000,102
1584173376000000000,102
1584173378000000000,103
1584173380000000000,103
1584173382000000000,102
1584173384000000000,102
1584173386000000000,102
1584173388000000000,103
1584173390000000000,102
1584173392000000000,102
1584173394000000000,103
1584173396000000000,103
1584173398000000000,102
1584173400000000000,100
1584173402000000000,103
1584173404000000000,101
1584173406000000000,101
1584173408000000000,101
1584173410000000000,101
1584173412000000000,104
1584173414000000000,103
1584173416000000000,104
1584173418000000000,103
1584173420000000000,100
1584173422000000000,104
1584173424000000000,102
1584173426000000000,103
1584173428000000000,102
1584173430000000000,110
1584173432000000000,110
1584173434000000000,108
1584173436000000000,112
1584173438000000000,110
1584173440000000000,109
1584173442000000000,110
1584173444000000000,110
1584173446000000000,108
1584173448000000000,108
1584173450000000000,108
1584173452000000000,109
1584173454000000000,110
1584173456000000000,109
1584173458000000000,109
1584173460000000000,111
1584173462000000000,109
1584173464000000000,108
1584173466000000000,110
1584173468000000000,109
1584173470000000000,108
1584173472000000000,109
1584173474000000000,110
1584173476000000000,110
1584173478000000000,111
1584173480000000000,109
1584173482000000000,109
1584173484000000000,108
1584173486000000000,110
1584173488000000000,111
1584173490000000000,109
1584173492000000000,110
1584173494000000000,111
1584173496000000000,109
1584173498000000000,109
1584173500000000000,109
1584173502000000000,110
1584173504000000000,109
1584173506000000000,110
1584173508000000000,110
1584173510000000000,110
1584173512000000000,110
1584173514000000000,109
1584173516000000000,108
1584173518000000000,110
1584173520000000000,109
1584173522000000000,110
1584173524000000000,109
1584173526000000000,109
1584173528000000000,110
1584173530000000000,110
1584173532000000000,108
1584173534000000000,109
1584173536000000000,109
1584173538000000000,109
1584173540000000000,111
1584173542000000000,108
1584173544000000000,110
1584173546000000000,109
1584173548000000000,110
1584173550000000000,111
1584173552000000000,108
1584173554000000000,111
1584173556000000000,107
1584173558000000000,109
1584173560000000000,109
1584173562000000000,108
1584173564000000000,109
1584173566000000000,109
1584173568000000000,111
1584173570000000000,108
1584173572000000000,111
1584173574000000000,109
1584173576000000000,108
1584173578000000000,109
1584173580000000000,110
