time,power
1584173582000000000,111
1584173584000000000,108
1584173586000000000,108
1584173588000000000,109
1584173590000000000,109
1584173592000000000,108
1584173594000000000,109
1584173596000000000,109
1584173598000000000,108
1584173600000000000,108
1584173602000000000,109
1584173604000000000,109
1584173606000000000,110
1584173608000000000,109
1584173610000000000,109
1584173612000000000,110
1584173614000000000,111
1584173616000000000,107
1584173618000000000,110
1584173620000000000,317
1584173622000000000,319
1584173624000000000,319
1584173626000000000,321
1584173628000000000,320
1584173630000000000,318
1584173632000000000,317
1584173634000000000,320
1584173636000000000,320
1584173638000000000,316
1584173640000000000,318
1584173642000000000,321
1584173644000000000,319
1584173646000000000,319
1584173648000000000,320
1584173650000000000,322
1584173652000000000,321
1584173654000000000,319
1584173656000000000,319
1584173658000000000,318
1584173660000000000,319
1584173662000000000,319
1584173664000000000,318
1584173666000000000,320
1584173668000000000,320
1584173670000000000,320
1584173672000000000,321
1584173674000000000,319
1584173676000000000,318
1584173678000000000,318
1584173680000000000,322
1584173682000000000,322
1584173684000000000,318
1584173686000000000,317
1584173688000000000,317
1584173690000000000,321
1584173692000000000,321
1584173694000000000,321
1584173696000000000,320
1584173698000000000,320
1584173700000000000,318
1584173702000000000,318
1584173704000000000,318
1584173706000000000,319
1584173708000000000,319
1584173710000000000,319
1584173712000000000,319
1584173714000000000,319
1584173716000000000,323
1584173718000000000,318
1584173720000000000,318
1584173722000000000,318
1584173724000000000,320
1584173726000000000,318
1584173728000000000,316
1584173730000000000,319
1584173732000000000,317
1584173734000000000,320
1584173736000000000,320
1584173738000000000,316
1584173740000000000,320
1584173742000000000,317
1584173744000000000,320
1584173746000000000,318
1584173748000000000,318
1584173750000000000,320
1584173752000000000,318
1584173754000000000,321
1584173756000000000,318
1584173758000000000,320
1584173760000000000,321
1584173762000000000,317
1584173764000000000,319
1584173766000000000,319
1584173768000000000,319
1584173770000000000,320
1584173772000000000,322
1584173774000000000,321
1584173776000000000,317
1584173778000000000,319
1584173780000000000,318
1584173782000000000,321
1584173784000000000,321
1584173786000000000,321
1584173788000000000,319
1584173790000000000,319
1584173792000000000,319
1584173794000000000,320
1584173796000000000,320
1584173798000000000,319
1584173800000000000,320
1584173802000000000,321
1584173804000000000,317
1584173806000000000,320
1584173808000000000,319
1584173810000000000,317
1584173812000000000,318
1584173814000000000,376
1584173816000000000,383
1584173818000000000,374
1584173820000000000,378
1584173822000000000,382
1584173824000000000,372
1584173826000000000,376
1584173828000000000,383
1584173830000000000,382
1584173832000000000,372
1584173834000000000,385
1584173836000000000,380
1584173838000000000,374
1584173840000000000,383
1584173842000000000,373
1584173844000000000,378
1584173846000000000,381
1584173848000000000,376
1584173850000000000,375
1584173852000000000,381
1584173854000000000,377
1584173856000000000,382
1584173858000000000,380
1584173860000000000,385
1584173862000000000,375
1584173864000000000,382
1584173866000000000,375
1584173868000000000,382
1584173870000000000,375
1584173872000000000,381
1584173874000000000,378
1584173876000000000,379
1584173878000000000,374
1584173880000000000,383
1584173882000000000,374
1584173884000000000,381
1584173886000000000,380
1584173888000000000,378
1584173890000000000,376
1584173892000000000,378
1584173894000000000,378
1584173896000000000,383
1584173898000000000,376
1584173900000000000,382
1584173902000000000,383
1584173904000000000,374
1584173906000000000,383
1584173908000000000,378
1584173910000000000,378
1584173912000000000,382
1584173914000000000,380
1584173916000000000,378
1584173918000000000,384
1584173920000000000,378
1584173922000000000,381
1584173924000000000,380
1584173926000000000,384
1584173928000000000,377
1584173930000000000,374
1584173932000000000,383
1584173934000000000,379
1584173936000000000,378
1584173938000000000,374
1584173940000000000,376
1584173942000000000,386
1584173944000000000,378
1584173946000000000,382
1584173948000000000,382
1584173950000000000,385
1584173952000000000,374
1584173954000000000,381
1584173956000000000,381
1584173958000000000,383
1584173960000000000,374
1584173962000000000,375
1584173964000000000,379
1584173966000000000,374
1584173968000000000,380
1584173970000000000,374
1584173972000000000,377
1584173974000000000,377
1584173976000000000,379
1584173978000000000,375
1584173980000000000,384
1584173982000000000,383
1584173984000000000,376
1584173986000000000,383
1584173988000000000,379
1584173990000000000,375
1584173992000000000,378
1584173994000000000,376
1584173996000000000,380
1584173998000000000,381
1584174000000000000,170
1584174002000000000,169
1584174004000000000,168
1584174006000000000,170
1584174008000000000,167
1584174010000000000,167
1584174012000000000,168
1584174014000000000,168
1584174016000000000,169
1584174018000000000,168
1584174020000000000,168
1584174022000000000,168
1584174024000000000,168
1584174026000000000,169
1584174028000000000,169
1584174030000000000,168
1584174032000000000,170
1584174034000000000,168
1584174036000000000,169
1584174038000000000,168
1584174040000000000,171
1584174042000000000,171
1584174044000000000,171
1584174046000000000,169
1584174048000000000,170
1584174050000000000,168
1584174052000000000,170
1584174054000000000,169
1584174056000000000,169
1584174058000000000,169
1584174060000000000,168
1584174062000000000,168
1584174064000000000,170
1584174066000000000,168
1584174068000000000,168
1584174070000000000,169
1584174072000000000,169
1584174074000000000,168
1584174076000000000,169
1584174078000000000,167
1584174080000000000,167
1584174082000000000,168
1584174084000000000,169
1584174086000000000,169
1584174088000000000,169
1584174090000000000,169
1584174092000000000,170
1584174094000000000,169
1584174096000000000,169
1584174098000000000,168
1584174100000000000,168
1584174102000000000,170
1584174104000000000,167
1584174106000000000,169
1584174108000000000,168
1584174110000000000,168
1584174112000000000,169
1584174114000000000,170
1584174116000000000,170
1584174118000000000,168
1584174120000000000,170
1584174122000000000,167
1584174124000000000,169
1584174126000000000,168
1584174128000000000,169
1584174130000000000,169
1584174132000000000,168
1584174134000000000,168
1584174136000000000,167
1584174138000000000,168
1584174140000000000,169
1584174142000000000,168
1584174144000000000,169
1584174146000000000,168
1584174148000000000,168
1584174150000000000,168
1584174152000000000,170
1584174154000000000,167
1584174156000000000,168
1584174158000000000,169
1584174160000000000,168
1584174162000000000,167
1584174164000000000,169
1584174166000000000,167
1584174168000000000,166
1584174170000000000,168
1584174172000000000,169
1584174174000000000,168
1584174176000000000,167
1584174178000000000,170
1584174180000000000,169
1584174182000000000,169
1584174184000000000,168
1584174186000000000,168
1584174188000000000,170
1584174190000000000,169
1584174192000000000,167
1584174194000000000,169
1584174196000000000,168
1584174198000000000,108
1584174200000000000,109
1584174202000000000,110
1584174204000000000,109
1584174206000000000,109
1584174208000000000,110
1584174210000000000,108
1584174212000000000,109
1584174214000000000,108
1584174216000000000,109
1584174218000000000,109
1584174220000000000,109
1584174222000000000,109
1584174224000000000,109
1584174226000000000,108
1584174228000000000,108
1584174230000000000,108
1584174232000000000,110
1584174234000000000,109
1584174236000000000,108
1584174238000000000,109
1584174240000000000,109
1584174242000000000,108
1584174244000000000,110
1584174246000000000,110
1584174248000000000,110
1584174250000000000,109
1584174252000000000,107
1584174254000000000,108
1584174256000000000,108
1584174258000000000,109
1584174260000000000,108
1584174262000000000,108
1584174264000000000,107
1584174266000000000,110
1584174268000000000,108
1584174270000000000,109
1584174272000000000,107
1584174274000000000,109
1584174276000000000,109
1584174278000000000,108
1584174280000000000,110
1584174282000000000,108
1584174284000000000,110
1584174286000000000,109
1584174288000000000,108
1584174290000000000,108
1584174292000000000,109
1584174294000000000,110
1584174296000000000,110
1584174298000000000,108
1584174300000000000,109
1584174302000000000,109
1584174304000000000,109
1584174306000000000,107
1584174308000000000,109
1584174310000000000,108
1584174312000000000,108
1584174314000000000,110
1584174316000000000,108
1584174318000000000,108
1584174320000000000,109
1584174322000000000,109
1584174324000000000,110
1584174326000000000,108
1584174328000000000,109
1584174330000000000,108
1584174332000000000,110
1584174334000000000,108
1584174336000000000,110
1584174338000000000,109
1584174340000000000,108
1584174342000000000,107
1584174344000000000,107
1584174346000000000,110
1584174348000000000,108
1584174350000000000,109
1584174352000000000,109
1584174354000000000,109
1584174356000000000,109
1584174358000000000,110
1584174360000000000,110
1584174362000000000,109
1584174364000000000,109
1584174366000000000,109
1584174368000000000,109
1584174370000000000,109
1584174372000000000,109
1584174374000000000,110
1584174376000000000,109
1584174378000000000,109
1584174380000000000,109
1584174382000000000,108
1584174384000000000,109
1584174386000000000,108
1584174388000000000,109
1584174390000000000,110
1584174392000000000,110
1584174394000000000,110
1584174396000000000,110
1584174398000000000,108
1584174400000000000,109
1584174402000000000,110
1584174404000000000,110
1584174406000000000,108
1584174408000000000,108
1584174410000000000,108
1584174412000000000,108
1584174414000000000,109
1584174416000000000,110
1584174418000000000,109
1584174420000000000,109
1584174422000000000,110
1584174424000000000,111
1584174426000000000,108
1584174428000000000,108
1584174430000000000,108
1584174432000000000,109
1584174434000000000,109
1584174436000000000,110
1584174438000000000,108
1584174440000000000,110
1584174442000000000,110
1584174444000000000,110
1584174446000000000,109
1584174448000000000,110
1584174450000000000,110
1584174452000000000,110
1584174454000000000,109
1584174456000000000,109
1584174458000000000,110
1584174460000000000,110
1584174462000000000,110
1584174464000000000,109
1584174466000000000,110
1584174468000000000,107
1584174470000000000,110
1584174472000000000,136
1584174474000000000,134
1584174476000000000,138
1584174478000000000,133
1584174480000000000,135
1584174482000000000,131
1584174484000000000,135
1584174486000000000,136
1584174488000000000,136
1584174490000000000,135
1584174492000000000,135
1584174494000000000,136
1584174496000000000,133
1584174498000000000,135
1584174500000000000,135
1584174502000000000,135
1584174504000000000,135
1584174506000000000,133
1584174508000000000,134
1584174510000000000,135
1584174512000000000,134
1584174514000000000,134
1584174516000000000,135
1584174518000000000,135
1584174520000000000,135
1584174522000000000,137
1584174524000000000,135
1584174526000000000,135
1584174528000000000,134
1584174530000000000,136
1584174532000000000,134
1584174534000000000,133
1584174536000000000,131
1584174538000000000,133
1584174540000000000,135
1584174542000000000,134
1584174544000000000,134
1584174546000000000,133
1584174548000000000,133
1584174550000000000,136
1584174552000000000,134
1584174554000000000,137
1584174556000000000,132
1584174558000000000,135
1584174560000000000,136
1584174562000000000,133
1584174564000000000,133
1584174566000000000,130
1584174568000000000,135
1584174570000000000,133
1584174572000000000,137
1584174574000000000,135
1584174576000000000,136
1584174578000000000,135
1584174580000000000,134
1584174582000000000,135
1584174584000000000,134
1584174586000000000,133
1584174588000000000,135
1584174590000000000,136
1584174592000000000,136
1584174594000000000,136
1584174596000000000,133
1584174598000000000,136
1584174600000000000,134
1584174602000000000,133
1584174604000000000,135
1584174606000000000,136
1584174608000000000,135
1584174610000000000,135
1584174612000000000,135
1584174614000000000,133
1584174616000000000,136
1584174618000000000,134
1584174620000000000,135
1584174622000000000,135
1584174624000000000,133
1584174626000000000,134
1584174628000000000,135
1584174630000000000,133
1584174632000000000,135
1584174634000000000,136
1584174636000000000,133
1584174638000000000,135
1584174640000000000,134
1584174642000000000,132
1584174644000000000,136
1584174646000000000,134
1584174648000000000,134
1584174650000000000,133
1584174652000000000,135
1584174654000000000,134
1584174656000000000,131
1584174658000000000,134
1584174660000000000,134
1584174662000000000,136
1584174664000000000,135
1584174666000000000,135
1584174668000000000,134
1584174670000000000,137
1584174672000000000,136
1584174674000000000,134
1584174676000000000,136
1584174678000000000,134
1584174680000000000,134
1584174682000000000,135
1584174684000000000,343
1584174686000000000,341
1584174688000000000,342
1584174690000000000,347
1584174692000000000,344
1584174694000000000,343
1584174696000000000,347
1584174698000000000,345
1584174700000000000,344
1584174702000000000,344
1584174704000000000,347
1584174706000000000,346
1584174708000000000,345
1584174710000000000,343
1584174712000000000,345
1584174714000000000,346
1584174716000000000,343
1584174718000000000,346
1584174720000000000,344
1584174722000000000,344
1584174724000000000,343
1584174726000000000,346
1584174728000000000,347
1584174730000000000,345
1584174732000000000,342
1584174734000000000,344
1584174736000000000,345
1584174738000000000,341
1584174740000000000,343
1584174742000000000,343
1584174744000000000,342
1584174746000000000,341
1584174748000000000,344
1584174750000000000,344
1584174752000000000,345
1584174754000000000,345
1584174756000000000,344
1584174758000000000,344
1584174760000000000,345
1584174762000000000,345
1584174764000000000,344
1584174766000000000,345
1584174768000000000,343
1584174770000000000,345
1584174772000000000,345
1584174774000000000,344
1584174776000000000,343
1584174778000000000,343
1584174780000000000,347
1584174782000000000,345
1584174784000000000,346
1584174786000000000,345
1584174788000000000,343
1584174790000000000,343
1584174792000000000,347
1584174794000000000,345
1584174796000000000,344
1584174798000000000,343
1584174800000000000,343
1584174802000000000,342
1584174804000000000,344
1584174806000000000,344
1584174808000000000,345
1584174810000000000,344
1584174812000000000,343
1584174814000000000,343
1584174816000000000,341
1584174818000000000,343
1584174820000000000,344
1584174822000000000,345
1584174824000000000,342
1584174826000000000,343
1584174828000000000,348
1584174830000000000,343
1584174832000000000,348
1584174834000000000,343
1584174836000000000,347
1584174838000000000,344
1584174840000000000,345
1584174842000000000,347
1584174844000000000,341
1584174846000000000,344
1584174848000000000,345
1584174850000000000,344
1584174852000000000,345
1584174854000000000,341
1584174856000000000,345
1584174858000000000,344
1584174860000000000,346
1584174862000000000,345
1584174864000000000,344
1584174866000000000,341
1584174868000000000,344
1584174870000000000,344
1584174872000000000,136
1584174874000000000,134
1584174876000000000,136
1584174878000000000,135
1584174880000000000,138
1584174882000000000,134
1584174884000000000,135
1584174886000000000,135
1584174888000000000,137
1584174890000000000,133
1584174892000000000,134
1584174894000000000,133
1584174896000000000,133
1584174898000000000,136
1584174900000000000,136
1584174902000000000,132
1584174904000000000,133
1584174906000000000,134
1584174908000000000,134
1584174910000000000,132
1584174912000000000,134
1584174914000000000,134
1584174916000000000,133
1584174918000000000,137
1584174920000000000,135
1584174922000000000,137
1584174924000000000,136
1584174926000000000,136
1584174928000000000,135
1584174930000000000,136
1584174932000000000,136
1584174934000000000,136
1584174936000000000,136
1584174938000000000,135
1584174940000000000,135
1584174942000000000,136
1584174944000000000,136
1584174946000000000,134
1584174948000000000,135
1584174950000000000,133
1584174952000000000,134
1584174954000000000,136
1584174956000000000,133
1584174958000000000,135
1584174960000000000,137
1584174962000000000,132
1584174964000000000,133
1584174966000000000,132
1584174968000000000,131
1584174970000000000,135
1584174972000000000,133
1584174974000000000,134
1584174976000000000,135
1584174978000000000,133
1584174980000000000,137
1584174982000000000,137
1584174984000000000,135
1584174986000000000,136
1584174988000000000,134
1584174990000000000,134
1584174992000000000,134
1584174994000000000,135
1584174996000000000,136
1584174998000000000,132
1584175000000000000,135
1584175002000000000,134
1584175004000000000,136
1584175006000000000,134
1584175008000000000,137
1584175010000000000,134
1584175012000000000,133
1584175014000000000,131
1584175016000000000,134
1584175018000000000,138
1584175020000000000,137
1584175022000000000,136
1584175024000000000,135
1584175026000000000,135
1584175028000000000,131
1584175030000000000,133
1584175032000000000,134
1584175034000000000,136
1584175036000000000,132
1584175038000000000,134
1584175040000000000,134
1584175042000000000,134
1584175044000000000,135
1584175046000000000,134
1584175048000000000,136
1584175050000000000,135
1584175052000000000,134
1584175054000000000,135
1584175056000000000,134
1584175058000000000,132
1584175060000000000,190
1584175062000000000,192
1584175064000000000,192
1584175066000000000,196
1584175068000000000,196
1584175070000000000,196
1584175072000000000,192
1584175074000000000,192
1584175076000000000,194
1584175078000000000,191
1584175080000000000,191
1584175082000000000,191
1584175084000000000,196
1584175086000000000,196
1584175088000000000,193
1584175090000000000,196
1584175092000000000,193
1584175094000000000,194
1584175096000000000,193
1584175098000000000,191
1584175100000000000,196
1584175102000000000,195
1584175104000000000,197
1584175106000000000,192
1584175108000000000,193
1584175110000000000,195
1584175112000000000,192
1584175114000000000,194
1584175116000000000,194
1584175118000000000,194
1584175120000000000,194
1584175122000000000,197
1584175124000000000,191
1584175126000000000,197
1584175128000000000,192
1584175130000000000,191
1584175132000000000,190
1584175134000000000,197
1584175136000000000,197
1584175138000000000,195
1584175140000000000,193
1584175142000000000,196
1584175144000000000,195
1584175146000000000,195
1584175148000000000,196
1584175150000000000,195
1584175152000000000,195
1584175154000000000,195
1584175156000000000,190
1584175158000000000,195
1584175160000000000,191
1584175162000000000,191
1584175164000000000,193
1584175166000000000,193
1584175168000000000,194
1584175170000000000,193
1584175172000000000,194
1584175174000000000,197
1584175176000000000,193
1584175178000000000,192
1584175180000000000,195
1584175182000000000,195
1584175184000000000,193
1584175186000000000,193
1584175188000000000,190
1584175190000000000,195
1584175192000000000,193
1584175194000000000,194
1584175196000000000,195
1584175198000000000,194
1584175200000000000,194
1584175202000000000,192
1584175204000000000,193
1584175206000000000,190
1584175208000000000,196
1584175210000000000,192
1584175212000000000,195
1584175214000000000,192
1584175216000000000,196
1584175218000000000,197
1584175220000000000,195
1584175222000000000,190
1584175224000000000,195
1584175226000000000,192
1584175228000000000,191
1584175230000000000,194
1584175232000000000,192
1584175234000000000,192
1584175236000000000,190
1584175238000000000,192
1584175240000000000,196
1584175242000000000,196
1584175244000000000,168
1584175246000000000,169
1584175248000000000,166
1584175250000000000,166
1584175252000000000,168
1584175254000000000,167
1584175256000000000,167
1584175258000000000,169
1584175260000000000,169
1584175262000000000,168
1584175264000000000,167
1584175266000000000,169
1584175268000000000,170
1584175270000000000,166
1584175272000000000,167
1584175274000000000,168
1584175276000000000,169
1584175278000000000,169
1584175280000000000,168
1584175282000000000,169
1584175284000000000,168
1584175286000000000,168
1584175288000000000,169
1584175290000000000,168
1584175292000000000,167
1584175294000000000,168
1584175296000000000,168
1584175298000000000,167
1584175300000000000,169
1584175302000000000,168
1584175304000000000,169
1584175306000000000,167
1584175308000000000,166
1584175310000000000,168
1584175312000000000,168
1584175314000000000,167
1584175316000000000,170
1584175318000000000,169
1584175320000000000,168
1584175322000000000,166
1584175324000000000,168
1584175326000000000,169
1584175328000000000,168
1584175330000000000,169
1584175332000000000,169
1584175334000000000,169
1584175336000000000,168
1584175338000000000,169
1584175340000000000,167
1584175342000000000,167
1584175344000000000,170
1584175346000000000,168
1584175348000000000,168
1584175350000000000,167
1584175352000000000,168
1584175354000000000,169
1584175356000000000,169
1584175358000000000,169
1584175360000000000,169
1584175362000000000,169
1584175364000000000,168
1584175366000000000,170
1584175368000000000,169
1584175370000000000,169
1584175372000000000,168
1584175374000000000,168
1584175376000000000,169
1584175378000000000,168
1584175380000000000,169
1584175382000000000,170
1584175384000000000,170
1584175386000000000,168
1584175388000000000,169
1584175390000000000,168
1584175392000000000,169
1584175394000000000,169
1584175396000000000,168
1584175398000000000,168
1584175400000000000,170
1584175402000000000,171
1584175404000000000,168
1584175406000000000,170
1584175408000000000,169
1584175410000000000,170
1584175412000000000,170
1584175414000000000,167
1584175416000000000,170
1584175418000000000,169
1584175420000000000,168
1584175422000000000,168
1584175424000000000,169
1584175426000000000,169
